episode_index,num_steps
797,15
798,32
799,28
800,53
801,43
802,52
803,50
804,28
805,24
806,26
807,216
808,40
809,18
810,23
811,72
812,94
813,31
814,28
815,66
816,30
817,46
818,50
819,46
820,161
821,45
822,28
823,46
824,39
825,136
826,44
827,28
828,35
829,79
830,35
831,55
832,49
833,39
834,55
835,19
836,14
837,28
838,31
839,61
840,53
841,65
842,13
843,36
844,39
845,141
846,34
847,43
848,44
849,43
850,37
851,21
852,48
853,44
854,19
855,54
856,33
857,19
858,11
859,43
860,37
861,40
862,68
863,35
864,23
865,37
866,63
867,55
868,116
869,46
870,70
871,54
872,70
873,72
874,53
875,63
876,53
877,79
878,36
879,154
880,126
881,137
882,50
883,56
884,33
885,40
886,34
887,46
888,32
889,38
890,41
891,24
892,16
893,19
894,50
895,69
896,38
897,25
898,39
899,40
900,38
901,53
902,30
903,39
904,45
905,40
906,70
907,32
908,54
909,79
910,20
911,40
912,97
913,25
914,44
915,57
916,19
917,17
918,37
919,23
920,99
921,23
922,37
923,35
924,17
925,37
926,20
927,58
928,61
929,27
930,30
931,55
932,66
933,60
934,34
935,49
936,20
937,70
938,36
939,68
940,41
941,50
942,67
943,63
944,42
945,224
946,26
947,27
948,51
949,58
950,36
951,27
952,19
953,38
954,28
955,80
956,25
957,41
958,46
959,34
960,28
961,43
962,42
963,24
964,64
965,66
966,46
967,52
968,32
969,22
970,28
971,9
972,49
973,54
974,34
975,116
976,82
977,72
978,45
979,101
980,13
981,66
982,35
983,41
984,45
985,118
986,155
987,58
988,35
989,90
990,27
991,22
992,47
993,49
994,34
995,31
996,47
997,20
998,36
999,29
1000,56
1001,24
1002,134
1003,52
1004,90
1005,25
1006,55
1007,46
1008,16
1009,36
1010,39
1011,68
1012,63
1013,42
1014,38
1015,39
1016,31
1017,29
1018,28
1019,42
1020,24
1021,50
1022,45
1023,41
1024,191
1025,23
1026,45
1027,33
1028,57
1029,53
1030,79
1031,73
1032,38
1033,23
1034,51
1035,59
1036,32
1037,28
1038,27
1039,58
1040,29
1041,48
1042,28
1043,40
1044,44
1045,93
1046,93
1047,45
1048,33
1049,24
1050,40
1051,45
1052,47
1053,66
1054,42
1055,43
1056,26
1057,39
1058,56
1059,137
1060,10
1061,41
1062,35
1063,38
1064,42
1065,32
1066,47
1067,23
1068,29
1069,33
1070,29
1071,83
1072,59
1073,232
1074,50
1075,32
1076,20
1077,42
1078,154
1079,110
1080,42
1081,42
1082,38
1083,49
1084,39
1085,50
1086,46
1087,62
1088,78
1089,120
1090,23
1091,45
1092,95
1093,43
1094,71
1095,73
1096,32
1097,58
1098,30
1099,218
1100,39
1101,28
1102,80
1103,48
1104,35
1105,51
1106,49
1107,26
1108,72
1109,35
1110,68
1111,47
1112,31
1113,48
1114,51
1115,68
1116,34
1117,35
1118,37
1119,24
1120,60
1121,85
1122,26
1123,25
1124,31
1125,69
1126,186
1127,49
1128,40
1129,44
1130,44
1131,18
1132,58
1133,86
1134,41
1135,47
1136,99
1137,50
1138,67
1139,52
1140,28
1141,78
1142,78
1143,99
1144,95
1145,92
1146,19
1147,38
1148,41
1149,51
1150,22
1151,21
1152,31
1153,72
1154,25
1155,29
1156,41
1157,32
1158,32
1159,47
1160,44
1161,37
1162,108
1163,124
1164,105
1165,45
1166,37
1167,26
1168,35
1169,31
1170,52
1171,68
1172,30
1173,43
1174,32
1175,84
1176,28
1177,42
1178,119
1179,31
1180,21
1181,30
1182,78
1183,34
1184,27
1185,87
1186,24
1187,46
1188,37
1189,35
1190,33
1191,14
1192,35
1193,232
1194,89
1195,57
1196,34
1197,18
1198,36
1199,60
1200,28
1201,7
1202,73
1203,114
1204,138
1205,72
1206,124
1207,38
1208,28
1209,51
1210,69
1211,24
1212,51
1213,28
1214,48
1215,75
1216,69
1217,33
1218,35
1219,27
1220,33
1221,44
1222,28
1223,41
1224,30
1225,27
1226,40
1227,28
1228,90
1229,73
1230,27
1231,50
1232,81
1233,25
1234,19
1235,51
1236,57
1237,39
1238,22
1239,36
1240,148
1241,86
1242,23
1243,74
1244,273
1245,80
1246,44
1247,101
1248,37
1249,24
1250,19
1251,17
1252,38
1253,131
1254,47
1255,24
1256,33
1257,27
1258,54
1259,36
1260,64
1261,39
1262,29
1263,39
1264,62
1265,36
1266,125
1267,54
1268,78
1269,19
1270,87
1271,26
1272,23
1273,28
1274,90
1275,30
1276,37
1277,43
1278,62
1279,56
1280,66
1281,34
1282,219
1283,138
1284,54
1285,76
1286,35
1287,32
1288,29
1289,81
1290,51
1291,61
1292,48
1293,49
1294,83
1295,148
1296,116
1297,107
1298,84
1299,32
1300,30
1301,108
1302,101
1303,104
1304,115
1305,51
1306,34
1307,105
1308,54
1309,68
1310,46
1311,59
1312,35
1313,70
1314,36
1315,95
1316,48
1317,113
1318,76
1319,43
1320,163
1321,35
1322,59
1323,136
1324,32
1325,49
1326,73
1327,123
1328,48
1329,46
1330,63
1331,19
1332,192
1333,71
1334,35
1335,48
1336,29
1337,38
1338,58
1339,52
1340,32
1341,44
1342,29
1343,16
1344,29
1345,45
1346,28
1347,29
1348,46
1349,36
1350,40
1351,34
1352,20
1353,38
1354,39
1355,46
1356,59
1357,30
1358,22
1359,27
1360,27
1361,42
1362,63
1363,35
1364,23
1365,30
1366,24
1367,25
1368,40
1369,24
1370,36
1371,27
1372,26
1373,31
1374,44
1375,44
1376,19
1377,21
1378,5
1379,37
1380,41
1381,8
1382,34
1383,25
1384,52
1385,61
1386,23
1387,43
1388,37
1389,31
1390,27
1391,29
1392,41
1393,33
1394,16
1395,30
1396,25
1397,59
1398,20
1399,48
1400,73
1401,50
1402,52
1403,36
1404,32
1405,30
1406,31
1407,30
1408,26
1409,62
1410,26
1411,26
1412,40
1413,156
1414,36
1415,31
1416,89
1417,136
1418,92
1419,34
1420,12
1421,23
1422,21
1423,61
1424,53
1425,52
1426,44
1427,189
1428,22
1429,35
1430,158
1431,26
1432,100
1433,136
1434,53
1435,18
1436,25
1437,11
1438,36
1439,29
1440,32
1441,29
1442,50
1443,13
1444,123
1445,62
1446,36
1447,25
1448,24
1449,36
1450,124
1451,51
1452,19
1453,49
1454,155
1455,20
1456,18
1457,37
1458,29
1459,76
1460,43
1461,99
1462,38
1463,43
1464,148
1465,51
1466,57
1467,13
1468,70
1469,68
1470,29
1471,33
1472,48
1473,41
1474,77
1475,111
1476,50
1477,22
1478,74
1479,48
1480,64
1481,45
1482,48
1483,61
1484,48
1485,66
1486,30
1487,68
1488,22
1489,117
1490,106
1491,129
1492,105
1493,36
1494,88
1495,122
1496,86
1497,58
1498,50
1499,43
1500,93
1501,49
1502,108
1503,45
1504,29
1505,96
1506,142
1507,38
1508,108
1509,65
1510,60
1511,175
1512,177
1513,79
1514,60
1515,45
1516,173
1517,57
1518,236
1519,101
1520,51
1521,52
1522,33
1523,50
1524,21
1525,32
1526,77
1527,34
1528,86
1529,95
1530,73
1531,103
1532,36
1533,61
1534,130
1535,144
1536,58
1537,99
1538,58
1539,75
1540,43
1541,30
1542,24
1543,23
1544,35
1545,120
1546,112
1547,74
1548,43
1549,108
1550,67
1551,13
1552,104
1553,119
1554,142
1555,70
1556,70
1557,68
1558,39
1559,197
1560,47
1561,38
1562,33
1563,155
1564,76
1565,38
1566,46
1567,48
1568,43
1569,30
1570,51
1571,19
1572,19
1573,22
1574,20
1575,20
1576,39
1577,22
1578,44
1579,36
1580,14
1581,35
1582,32
1583,18
1584,43
1585,37
1586,52
1587,23
1588,12
1589,12
1590,27
1591,32
1592,12
1593,28
1594,30
1595,24
1596,35
1597,23
1598,61
1599,58
1600,22
1601,40
1602,50
1603,31
1604,71
1605,53
1606,31
1607,18
1608,24
1609,14
1610,29
1611,39
1612,62
1613,10
1614,178
1615,235
1616,8
1617,146
1618,45
1619,41
1620,31
1621,69
1622,15
1623,81
1624,28
1625,31
1626,64
1627,55
1628,50
1629,49
1630,165
1631,70
1632,53
1633,27
1634,58
1635,143
1636,188
1637,44
1638,200
1639,48
1640,54
1641,38
1642,20
1643,28
1644,72
1645,119
1646,149
1647,99
1648,41
1649,30
1650,56
1651,46
1652,60
1653,124
1654,53
1655,43
1656,48
1657,27
1658,78
1659,228
1660,46
1661,93
1662,42
1663,15
1664,25
1665,28
1666,84
1667,27
1668,47
1669,44
1670,140
1671,29
1672,15
1673,24
1674,52
1675,49
1676,28
1677,35
1678,35
1679,24
1680,54
1681,26
1682,41
1683,172
1684,54
1685,66
1686,28
1687,49
1688,47
1689,101
1690,38
1691,40
1692,56
1693,63
1694,89
1695,46
1696,50
1697,72
1698,59
1699,84
1700,47
1701,56
1702,47
1703,87
1704,34
1705,45
1706,79
1707,125
1708,56
1709,30
1710,58
1711,51
1712,28
1713,60
1714,53
1715,95
1716,56
1717,65
1718,34
1719,74
1720,22
1721,50
1722,71
1723,64
1724,48
1725,152
1726,87
1727,56
1728,46
1729,149
1730,23
1731,97
1732,44
1733,44
1734,104
1735,87
1736,37
1737,74
1738,71
1739,78
1740,53
1741,192
1742,92
1743,29
1744,13
1745,67
1746,54
1747,59
1748,29
1749,75
1750,72
1751,65
1752,60
1753,61
1754,36
1755,52
1756,85
1757,25
1758,14
1759,30
1760,101
1761,93
1762,45
1763,17
1764,127
1765,49
1766,50
1767,69
1768,262
1769,32
1770,130
1771,35
1772,25
1773,39
1774,106
1775,136
1776,111
1777,92
1778,22
1779,15
1780,69
1781,62
1782,205
1783,15
1784,58
1785,63
1786,37
1787,39
1788,35
1789,27
1790,44
1791,52
1792,57
1793,34
1794,85
1795,51
1796,47
1797,19
1798,38
1799,72
1800,34
1801,50
1802,60
1803,77
1804,48
1805,46
1806,67
1807,76
1808,65
1809,52
1810,24
1811,105
1812,20
1813,51
1814,45
1815,35
1816,38
1817,19
1818,34
1819,44
1820,40
1821,41
1822,9
1823,33
1824,39
1825,88
1826,62
1827,37
1828,29
1829,21
1830,40
1831,87
1832,21
1833,50
1834,18
1835,41
1836,51
1837,14
1838,50
1839,35
1840,43
1841,61
1842,32
1843,29
1844,32
1845,40
1846,48
1847,44
1848,38
1849,67
1850,32
1851,53
1852,64
1853,42
1854,29
1855,40
1856,67
1857,43
1858,21
1859,16
1860,41
1861,44
1862,30
1863,33
1864,54
1865,39
1866,17
1867,29
1868,75
1869,30
1870,30
1871,52
1872,38
1873,72
1874,39
1875,33
1876,60
1877,25
1878,40
1879,60
1880,33
1881,33
1882,22
1883,42
1884,37
1885,60
1886,60
1887,44
1888,39
1889,64
1890,41
1891,34
1892,37
1893,22
1894,91
1895,18
1896,33
1897,32
1898,49
1899,49
1900,53
1901,47
1902,31
1903,28
1904,23
1905,58
1906,53
1907,76
1908,67
1909,97
1910,73
1911,84
1912,60
1913,128
1914,96
1915,26
1916,52
1917,47
1918,39
1919,77
1920,96
1921,56
1922,28
1923,39
1924,37
1925,65
1926,21
1927,124
1928,191
1929,35
1930,31
1931,82
1932,72
1933,35
1934,237
1935,40
1936,57
1937,81
1938,16
1939,10
1940,26
1941,10
1942,19
1943,109
1944,20
1945,38
1946,183
1947,73
1948,36
1949,12
1950,15
1951,24
1952,32
1953,205
1954,31
1955,7
1956,21
1957,150
1958,115
1959,39
1960,59
1961,74
1962,29
1963,37
1964,73
1965,46
1966,78
1967,33
1968,40
1969,125
1970,48
1971,59
1972,57
1973,28
1974,59
1975,46
1976,36
1977,44
1978,192
1979,31
1980,45
1981,124
1982,57
1983,20
1984,69
1985,43
1986,110
1987,78
1988,40
1989,35
1990,109
1991,44
1992,77
1993,38
1994,54
1995,70
1996,93
1997,51
1998,39
1999,32
2000,56
2001,64
2002,18
2003,28
2004,15
2005,47
2006,34
2007,28
2008,42
2009,47
2010,58
2011,51
2012,66
2013,42
2014,77
2015,26
2016,49
2017,28
2018,46
2019,72
2020,84
2021,58
2022,58
2023,57
2024,52
2025,61
2026,57
2027,53
2028,39
2029,26
2030,43
2031,33
2032,42
2033,41
2034,64
2035,23
2036,58
2037,24
2038,37
2039,43
2040,40
2041,61
2042,50
2043,37
2044,153
2045,94
2046,48
2047,32
2048,56
2049,21
2050,36
2051,52
2052,92
2053,31
2054,43
2055,37
2056,27
2057,66
2058,66
2059,59
2060,48
2061,61
2062,11
2063,38
2064,44
2065,47
2066,49
2067,46
2068,48
2069,40
2070,35
2071,65
2072,42
2073,67
2074,26
2075,24
2076,39
2077,17
2078,35
2079,34
2080,36
2081,24
2082,18
2083,33
2084,26
2085,37
2086,37
2087,26
2088,24
2089,13
2090,29
2091,49
2092,39
2093,35
2094,49
2095,27
2096,14
2097,32
2098,27
2099,48
2100,27
2101,21
2102,22
2103,12
2104,34
2105,28
2106,30
2107,21
2108,14
2109,41
2110,21
2111,31
2112,27
2113,13
2114,66
2115,84
2116,22
2117,31
2118,38
2119,30
2120,15
2121,24
2122,45
2123,30
2124,54
2125,25
2126,42
2127,32
2128,21
2129,33
2130,45
2131,24
2132,46
2133,27
2134,36
2135,43
2136,38
2137,28
2138,24
2139,84
2140,40
2141,107
2142,19
2143,23
2144,15
2145,25
2146,21
2147,31
2148,38
2149,39
2150,29
2151,40
2152,32
2153,29
2154,34
2155,41
2156,29
2157,35
2158,39
2159,41
2160,28
2161,42
2162,46
2163,44
2164,43
2165,36
2166,33
2167,42
2168,45
2169,12
2170,34
2171,31
2172,40
2173,23
2174,28
2175,26
2176,31
2177,8
2178,51
2179,30
2180,29
2181,17
2182,21
2183,28
2184,32
2185,36
2186,30
2187,32
2188,31
2189,17
2190,31
2191,14
2192,27
2193,35
2194,32
2195,30
2196,41
2197,38
2198,28
2199,26
2200,32
2201,36
2202,36
2203,35
2204,36
2205,37
2206,17
2207,51
2208,19
2209,24
2210,44
2211,31
2212,39
2213,36
2214,45
2215,30
2216,26
2217,28
2218,35
2219,47
2220,41
2221,27
2222,33
2223,18
2224,20
2225,28
2226,28
2227,19
2228,39
2229,38
2230,2
2231,29
2232,28
2233,34
2234,31
2235,26
2236,29
2237,32
2238,27
2239,22
2240,33
2241,30
2242,35
2243,35
2244,29
2245,32
2246,29
2247,24
2248,26
2249,13
2250,9
2251,24
2252,21
2253,11
2254,43
2255,25
2256,31
2257,22
2258,38
2259,29
2260,25
2261,24
2262,109
2263,28
2264,42
2265,36
2266,35
2267,31
2268,37
2269,42
2270,25
2271,42
2272,19
2273,33
2274,26
2275,10
2276,31
2277,42
2278,35
2279,22
2280,26
2281,36
2282,31
2283,25
2284,43
2285,37
2286,22
2287,43
2288,27
2289,15
2290,34
2291,26
2292,29
2293,34
2294,116
2295,20
2296,25
2297,23
2298,23
2299,24
2300,37
2301,12
2302,31
2303,44
2304,23
2305,14
2306,21
2307,48
2308,41
2309,46
2310,27
2311,36
2312,22
2313,45
2314,32
2315,35
2316,35
2317,33
2318,26
2319,37
2320,27
2321,41
2322,44
2323,30
2324,32
2325,20
2326,35
2327,29
2328,19
2329,18
2330,35
2331,46
2332,28
2333,17
2334,40
2335,38
2336,32
2337,37
2338,31
2339,35
2340,27
2341,29
2342,26
2343,39
2344,25
2345,34
2346,43
2347,25
2348,18
2349,29
2350,43
2351,9
2352,21
2353,29
2354,15
2355,36
2356,27
2357,19
2358,40
2359,34
2360,22
2361,28
2362,31
2363,30
2364,27
2365,39
2366,28
2367,32
2368,38
2369,23
2370,30
2371,22
2372,34
2373,25
2374,19
2375,40
2376,22
2377,23
2378,34
2379,18
2380,31
2381,26
2382,43
2383,28
2384,29
2385,18
2386,11
2387,33
2388,43
2389,14
2390,36
2391,80
2392,81
2393,77
2394,34
2395,21
2396,66
2397,53
2398,164
2399,77
2400,44
2401,20
2402,21
2403,47
2404,72
2405,42
2406,29
2407,43
2408,31
2409,51
2410,47
2411,191
2412,26
2413,69
2414,19
2415,73
2416,75
2417,36
2418,56
2419,118
2420,36
2421,33
2422,36
2423,18
2424,51
2425,79
2426,51
2427,30
2428,83
2429,123
2430,19
2431,23
2432,44
2433,35
2434,14
2435,45
2436,46
2437,24
2438,28
2439,61
2440,49
2441,48
2442,64
2443,45
2444,60
2445,13
2446,38
2447,29
2448,30
2449,55
2450,230
2451,174
2452,32
2453,187
2454,31
2455,30
2456,27
2457,154
2458,201
2459,24
2460,56
2461,29
2462,18
2463,76
2464,41
2465,19
2466,153
2467,57
2468,137
2469,195
2470,179
2471,57
2472,38
2473,51
2474,10
2475,44
2476,30
2477,31
2478,60
2479,32
2480,25
2481,14
2482,18
2483,46
2484,111
2485,56
2486,74
2487,43
2488,21
2489,86
2490,30
2491,80
2492,27
2493,29
2494,158
2495,41
2496,37
2497,39
2498,45
2499,43
2500,43
2501,99
2502,16
2503,90
2504,30
2505,42
2506,47
2507,183
2508,170
2509,149
2510,155
2511,55
2512,91
2513,29
2514,69
2515,36
2516,27
2517,69
2518,59
2519,54
2520,95
2521,110
2522,146
2523,17
2524,46
2525,47
2526,68
2527,27
2528,28
2529,27
2530,42
2531,18
2532,78
2533,22
2534,58
2535,49
2536,65
2537,34
2538,59
2539,79
2540,49
2541,42
2542,60
2543,42
2544,92
2545,5
2546,86
2547,24
2548,40
2549,41
2550,38
2551,38
2552,26
2553,28
2554,54
2555,71
2556,34
2557,28
2558,36
2559,68
2560,79
2561,64
2562,6
2563,77
2564,40
2565,83
2566,53
2567,86
2568,54
2569,30
2570,21
2571,58
2572,39
2573,55
2574,44
2575,59
2576,26
2577,41
2578,70
2579,65
2580,80
2581,37
2582,57
2583,45
2584,60
2585,65
2586,45
2587,39
2588,30
2589,46
2590,66
2591,24
2592,29
2593,65
2594,39
2595,65
2596,99
2597,53
2598,29
2599,60
2600,21
2601,52
2602,38
2603,64
2604,53
2605,63
2606,59
2607,66
2608,120
2609,36
2610,20
2611,88
2612,303
2613,39
2614,46
2615,30
2616,66
2617,69
2618,53
2619,117
2620,33
2621,93
2622,27
2623,84
2624,97
2625,27
2626,36
2627,34
2628,57
2629,57
2630,59
2631,29
2632,21
2633,34
2634,14
2635,100
2636,57
2637,47
2638,64
2639,13
2640,45
2641,7
2642,38
2643,58
2644,59
2645,26
2646,77
2647,46
2648,26
2649,14
2650,20
2651,49
2652,67
2653,71
2654,242
2655,77
2656,361
2657,72
2658,159
2659,312
2660,120
2661,67
2662,41
2663,73
2664,143
2665,58
2666,52
2667,52
2668,130
2669,48
2670,75
2671,71
2672,27
2673,304
2674,46
2675,60
2676,60
2677,111
2678,169
2679,29
2680,66
2681,61
2682,53
2683,56
2684,28
2685,83
2686,95
2687,55
2688,77
2689,129
2690,201
2691,43
2692,60
2693,50
2694,61
2695,90
2696,30
2697,72
2698,94
2699,163
2700,59
2701,50
2702,82
2703,69
2704,82
2705,29
2706,123
2707,30
2708,66
2709,68
2710,90
2711,70
2712,192
2713,28
2714,150
2715,66
2716,89
2717,48
2718,20
2719,26
2720,39
2721,25
2722,36
2723,27
2724,33
2725,74
2726,32
2727,32
2728,23
2729,78
2730,40
2731,114
2732,26
2733,39
2734,28
2735,53
2736,66
2737,27
2738,42
2739,45
2740,31
2741,73
2742,45
2743,30
2744,26
2745,47
2746,43
2747,39
2748,84
2749,36
2750,153
2751,26
2752,24
2753,57
2754,36
2755,26
2756,93
2757,79
2758,73
2759,34
2760,23
2761,30
2762,52
2763,89
2764,30
2765,40
2766,33
2767,48
2768,69
2769,62
2770,31
2771,38
2772,84
2773,136
2774,83
2775,25
2776,43
2777,84
2778,123
2779,36
2780,80
2781,30
2782,30
2783,33
2784,89
2785,33
2786,42
2787,37
2788,52
2789,38
2790,27
2791,62
2792,31
2793,66
2794,24
2795,55
2796,46
2797,89
2798,26
2799,38
2800,98
2801,49
2802,31
2803,61
2804,35
2805,51
2806,70
2807,9
2808,127
2809,28
2810,96
2811,30
2812,23
2813,75
2814,93
2815,88
2816,68
2817,37
2818,16
2819,13
2820,29
2821,61
2822,46
2823,23
2824,37
2825,49
2826,13
2827,27
2828,171
2829,52
2830,181
2831,79
2832,50
2833,15
2834,27
2835,18
2836,54
2837,98
2838,149
2839,36
2840,49
2841,27
2842,31
2843,46
2844,75
2845,47
2846,99
2847,63
2848,19
2849,137
2850,46
2851,99
2852,80
2853,87
2854,63
2855,46
2856,21
2857,52
2858,104
2859,351
2860,61
2861,9
2862,36
2863,16
2864,62
2865,37
2866,105
2867,34
2868,39
2869,15
2870,84
2871,86
2872,14
2873,18
2874,36
2875,53
2876,42
2877,119
2878,121
2879,88
2880,135
2881,40
2882,32
2883,14
2884,37
2885,25
2886,73
2887,30
2888,28
2889,45
2890,15
2891,109
2892,154
2893,89
2894,114
2895,28
2896,65
2897,33
2898,35
2899,96
2900,63
2901,19
2902,198
2903,130
2904,75
2905,143
2906,67
2907,74
2908,94
2909,62
2910,20
2911,176
2912,53
2913,198
2914,24
2915,21
2916,61
2917,264
2918,99
2919,17
2920,20
2921,56
2922,65
2923,72
2924,22
2925,24
2926,122
2927,62
2928,33
2929,62
2930,66
2931,71
2932,49
2933,72
2934,13
2935,67
2936,43
2937,51
2938,13
2939,50
2940,58
2941,46
2942,53
2943,12
2944,37
2945,26
2946,58
2947,40
2948,54
2949,9
2950,20
2951,72
2952,30
2953,60
2954,56
2955,51
2956,20
2957,77
2958,73
2959,56
2960,98
2961,13
2962,76
2963,15
2964,100
2965,131
2966,53
2967,43
2968,43
2969,75
2970,102
2971,14
2972,35
2973,12
2974,39
2975,41
2976,55
2977,26
2978,46
2979,21
2980,44
2981,29
2982,42
2983,48
2984,42
2985,31
2986,69
2987,62
2988,64
2989,21
2990,38
2991,51
2992,92
